version 2
instanceKlass com/intellij/ide/ProjectWindowCustomizerService$Companion
instanceKlass com/intellij/ide/ProjectWindowCustomizerService
instanceKlass  @bci com/intellij/openapi/application/impl/islands/IslandsUICustomization attachIdeFrameBackgroundPainter (Lcom/intellij/openapi/wm/IdeFrame;Lcom/intellij/openapi/wm/IdeGlassPane;)V 35 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/islands/IslandsUICustomization$$Lambda+0x000000002d831800
instanceKlass  @bci com/intellij/openapi/wm/impl/IdePaneLoadingLayer <init> (Ljavax/swing/JComponent;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;Lkotlin/jvm/functions/Function0;)V 112 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdePaneLoadingLayer$$Lambda+0x000000002d84fc88
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl addImpl (Ljava/awt/Component;Ljava/lang/Object;I)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000000002d84fa20
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 188 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000000002d84f7b8
instanceKlass com/intellij/openapi/wm/impl/IdePaneLoadingLayer
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 38 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000000002d84f288
instanceKlass  @bci com/intellij/openapi/wm/impl/IdeGlassPaneImpl <init> (Ljavax/swing/JRootPane;Lcom/intellij/openapi/wm/impl/FrameLoadingState;Lkotlinx/coroutines/CoroutineScope;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/IdeGlassPaneImpl$$Lambda+0x000000002d84f020
instanceKlass  @bci com/intellij/openapi/application/impl/islands/IslandsUICustomization configureToolWindowPane$intellij_platform_ide_impl (Ljavax/swing/JComponent;Lcom/intellij/toolWindow/ToolWindowButtonManager;)V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/islands/IslandsUICustomization$$Lambda+0x000000002d84eb40
instanceKlass  @cpi com/intellij/openapi/application/impl/islands/IslandsUICustomization 800 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002cff0c00
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPane$Companion create$intellij_platform_ide_impl (Ljavax/swing/JFrame;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/String;Lcom/intellij/toolWindow/ToolWindowButtonManager;)Lcom/intellij/toolWindow/ToolWindowPane; 75 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPane$Companion$$Lambda+0x000000002d84e8d8
instanceKlass com/intellij/toolWindow/ToolWindowInnerDragHelper$Companion
instanceKlass  @bci com/intellij/ui/MouseDragHelper start ()V 29 <appendix> member <vmtarget> ; # com/intellij/ui/MouseDragHelper$$Lambda+0x000000002d84e070
instanceKlass com/intellij/ui/MouseDragHelper$1
instanceKlass com/intellij/toolWindow/ToolWindowDragHelper$Companion
instanceKlass  @bci com/intellij/toolWindow/FrameLayeredPane <init> (Ljavax/swing/JComponent;Ljavax/swing/JFrame;)V 19 <appendix> member <vmtarget> ; # com/intellij/toolWindow/FrameLayeredPane$$Lambda+0x000000002d84bea8
instanceKlass com/intellij/toolWindow/ToolWindowPane$1
instanceKlass com/intellij/openapi/ui/ThreeComponentsSplitterKt
instanceKlass com/intellij/toolWindow/ToolWindowPaneState
instanceKlass com/intellij/openapi/wm/impl/ToolWindowImpl
instanceKlass com/intellij/openapi/wm/ex/ToolWindowEx
instanceKlass com/intellij/openapi/wm/ToolWindow
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPaneNewButtonManager <init> (Ljava/lang/String;Z)V 74 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPaneNewButtonManager$$Lambda+0x000000002d846740
instanceKlass  @bci com/intellij/toolWindow/ToolWindowPaneNewButtonManager <init> (Ljava/lang/String;Z)V 61 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowPaneNewButtonManager$$Lambda+0x000000002d8464d8
instanceKlass  @bci com/intellij/toolWindow/ToolWindowToolbar init ()V 151 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowToolbar$$Lambda+0x000000002d844e90
instanceKlass  @bci com/intellij/toolWindow/ToolWindowToolbar init ()V 138 <appendix> member <vmtarget> ; # com/intellij/toolWindow/ToolWindowToolbar$$Lambda+0x000000002d844c28
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$MainToolbar
instanceKlass com/intellij/openapi/wm/impl/SquareStripeButtonLook$Companion
instanceKlass  @bci com/intellij/toolWindow/MoreSquareStripeButton <init> (Lcom/intellij/toolWindow/ToolWindowToolbar;Lcom/intellij/openapi/wm/ToolWindowAnchor;[Lcom/intellij/openapi/wm/ToolWindowAnchor;)V 61 <appendix> member <vmtarget> ; # com/intellij/toolWindow/MoreSquareStripeButton$$Lambda+0x000000002d843c08
instanceKlass  @bci com/intellij/openapi/wm/impl/AbstractSquareStripeButton <init> (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Presentation;Ljava/util/function/Supplier;)V 23 <appendix> argL0 ; # com/intellij/openapi/wm/impl/AbstractSquareStripeButton$$Lambda+0x000000002d8439a8
instanceKlass com/intellij/toolWindow/MoreSquareStripeButtonKt
instanceKlass com/intellij/openapi/wm/impl/AbstractDroppableStripe$separatorStripe$1
instanceKlass  @bci com/intellij/openapi/wm/impl/AbstractDroppableStripe <init> (Ljava/lang/String;Ljava/awt/LayoutManager;)V 92 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/AbstractDroppableStripe$$Lambda+0x000000002d842b18
instanceKlass com/intellij/ui/awt/DevicePoint
instanceKlass com/intellij/ui/drag/DragButton
instanceKlass com/intellij/openapi/wm/impl/AbstractDroppableStripe$Companion
instanceKlass com/intellij/toolWindow/ResizeStripeManager$Companion
instanceKlass com/intellij/toolWindow/ResizeStripeManager
instanceKlass com/intellij/toolWindow/StripeButtonManager
instanceKlass com/intellij/openapi/wm/impl/LayoutData
instanceKlass com/intellij/toolWindow/ToolWindowToolbar$Companion
instanceKlass com/intellij/toolWindow/ToolWindowPaneNewButtonManager
instanceKlass com/intellij/toolWindow/ToolWindowButtonManager
instanceKlass com/intellij/toolWindow/ToolWindowPane$Companion
instanceKlass com/intellij/openapi/wm/impl/IdeRootPaneKt
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateWithRetry (Ljava/lang/String;ILkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 511 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x000000002d835138
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateWithRetry (Ljava/lang/String;ILkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 495 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002d831400
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateWithRetry (Ljava/lang/String;ILkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 495 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000002d831000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002d830c00
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateWithRetry (Ljava/lang/String;ILkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 495 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002d830800
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl updateWithRetry (Ljava/lang/String;ILkotlin/jvm/functions/Function1;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 495 <appendix> argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002d830400
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl$mouseActivationWatcher$1
instanceKlass com/intellij/workspaceModel/ide/impl/ProjectRootEntityImpl$Companion
instanceKlass java/awt/BufferCapabilities
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/ProjectRootEntityData createEntity (Lcom/intellij/platform/workspace/storage/instrumentation/EntityStorageInstrumentation;)Lcom/intellij/workspaceModel/ide/ProjectRootEntity; 16 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/ProjectRootEntityData$$Lambda+0x000000002d82e2d8
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl$FrameHelper
instanceKlass com/intellij/openapi/wm/impl/IdeFrameImpl$Companion
instanceKlass com/intellij/workspaceModel/ide/ProjectRootEntityBuilder
instanceKlass com/intellij/openapi/project/impl/IdeProjectFrameAllocatorKt
instanceKlass com/intellij/workspaceModel/ide/ProjectRootEntityModifications
instanceKlass com/intellij/workspaceModel/ide/ProjectRootEntitySource
instanceKlass  @bci com/intellij/workspaceModel/ide/ProjectRootEntityKt registerProjectRoot (Lcom/intellij/openapi/project/Project;Lcom/intellij/platform/workspace/storage/url/VirtualFileUrl;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 237 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/ProjectRootEntityKt$$Lambda+0x000000002d82c540
instanceKlass com/intellij/workspaceModel/ide/ProjectRootEntityKt
instanceKlass com/intellij/openapi/project/impl/IdeProjectFrameAllocator$ResolvedFrameSettings
instanceKlass com/intellij/openapi/project/impl/ProjectRootPersistentStateComponent$State
instanceKlass com/intellij/openapi/project/impl/MutableLoadingState
instanceKlass com/intellij/openapi/wm/impl/FrameLoadingState
instanceKlass  @bci com/intellij/openapi/project/impl/IdeProjectFrameAllocator$run$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 90 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/IdeProjectFrameAllocator$run$2$$Lambda+0x000000002d829660
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImpl$doOpenAsync$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 125 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImpl$doOpenAsync$2$1$$Lambda+0x000000002d8290f0
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImpl$doOpenAsync$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 71 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImpl$doOpenAsync$2$1$$Lambda+0x000000002d828878
instanceKlass  @bci com/intellij/openapi/project/impl/ProjectManagerImpl$doOpenAsync$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 127 <appendix> member <vmtarget> ; # com/intellij/openapi/project/impl/ProjectManagerImpl$doOpenAsync$2$$Lambda+0x000000002d828000
instanceKlass com/intellij/openapi/project/impl/IdeProjectFrameAllocator
instanceKlass com/intellij/openapi/project/impl/ProjectFrameAllocator
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsDialog
instanceKlass com/intellij/openapi/project/impl/SeparateProcessKt
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics startNewSpan (Ljava/lang/String;Ljava/lang/String;)Lio/opentelemetry/api/trace/Span; 27 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x000000002d8251d8
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics getOrStartSpan (Ljava/lang/String;Ljava/util/function/Function;)Lio/opentelemetry/api/trace/Span; 16 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x000000002d824a90
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics getOrStartSpan (Ljava/lang/String;)Lio/opentelemetry/api/trace/Span; 10 <appendix> argL0 ; # com/intellij/platform/diagnostic/telemetry/helpers/SharedMetrics$$Lambda+0x000000002d824810
instanceKlass  @bci com/intellij/ide/impl/NewProjectUtilKt createProjectFromWizardImpl (Lcom/intellij/ide/util/newProjectWizard/AbstractProjectWizard;Ljava/nio/file/Path;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 2103 <appendix> member <vmtarget> ; # com/intellij/ide/impl/NewProjectUtilKt$$Lambda+0x000000002d81c738
instanceKlass com/intellij/projectImport/ProjectOpenedCallback
instanceKlass  @bci com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission lambda$safeTransferToEdt$10 (JLjava/lang/Object;)V 54 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/NonBlockingReadActionImpl$Submission$$Lambda+0x000000002d81bd88
instanceKlass  @bci com/intellij/ide/impl/NewProjectUtilKt createProjectFromWizardImpl (Lcom/intellij/ide/util/newProjectWizard/AbstractProjectWizard;Ljava/nio/file/Path;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 2027 <appendix> member <vmtarget> ; # com/intellij/ide/impl/NewProjectUtilKt$$Lambda+0x000000002d81c4d0
instanceKlass  @bci com/intellij/openapi/roots/impl/LanguageLevelProjectExtensionImpl lambda$setLanguageLevelInternal$1 (Lcom/intellij/pom/java/LanguageLevel;Ljava/lang/Boolean;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 7 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LanguageLevelProjectExtensionImpl$$Lambda+0x000000002d820738
instanceKlass  @bci com/intellij/openapi/roots/impl/LanguageLevelProjectExtensionImpl setLanguageLevelInternal (Lcom/intellij/pom/java/LanguageLevel;Ljava/lang/Boolean;)V 25 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LanguageLevelProjectExtensionImpl$$Lambda+0x000000002d8204d0
instanceKlass com/intellij/pom/java/JavaRelease
instanceKlass com/intellij/openapi/roots/impl/LanguageLevelProjectExtensionImpl$1
instanceKlass com/intellij/openapi/roots/LanguageLevelProjectExtension$LanguageLevelChangeListener
instanceKlass com/intellij/openapi/projectRoots/JavaSdkVersion$Companion
instanceKlass  @bci com/intellij/openapi/projectRoots/impl/JavaSdkImpl getJavaVersion (Ljava/lang/String;)Lcom/intellij/util/lang/JavaVersion; 9 <appendix> argL0 ; # com/intellij/openapi/projectRoots/impl/JavaSdkImpl$$Lambda+0x000000002d7dcd40
instanceKlass com/intellij/openapi/projectRoots/ex/JavaSdkUtil
instanceKlass  @bci com/intellij/ide/impl/NewProjectUtilKt createProjectFromWizardImpl (Lcom/intellij/ide/util/newProjectWizard/AbstractProjectWizard;Ljava/nio/file/Path;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1483 <appendix> member <vmtarget> ; # com/intellij/ide/impl/NewProjectUtilKt$$Lambda+0x000000002d81c268
instanceKlass com/intellij/platform/backend/observation/PlatformActivityTrackerService$withObservationTracker$3
instanceKlass  @bci com/intellij/ide/wizard/UIWizardUtil runAfterOpened (Lcom/intellij/ide/wizard/NewProjectWizardStep;Lcom/intellij/openapi/project/Project;Lkotlin/jvm/functions/Function1;)V 33 <appendix> member <vmtarget> ; # com/intellij/ide/wizard/UIWizardUtil$$Lambda+0x000000002d81b378
instanceKlass  @bci com/intellij/ide/wizard/AbstractNewProjectWizardBuilder$Companion addPostCommitAction (Lcom/intellij/ide/wizard/NewProjectWizardStep;Lkotlin/jvm/functions/Function1;)V 96 <appendix> member <vmtarget> ; # com/intellij/ide/wizard/AbstractNewProjectWizardBuilder$Companion$$Lambda+0x000000002d81b100
instanceKlass  @bci com/intellij/ide/projectWizard/generators/AssetsNewProjectWizardStep setupProject (Lcom/intellij/openapi/project/Project;)V 104 <appendix> member <vmtarget> ; # com/intellij/ide/projectWizard/generators/AssetsNewProjectWizardStep$$Lambda+0x000000002d81c000
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass org/apache/velocity/runtime/resource/ResourceFactory
instanceKlass org/apache/velocity/io/Filter
instanceKlass org/apache/velocity/app/event/EventHandlerUtil
instanceKlass org/apache/velocity/util/DuckType
instanceKlass org/apache/velocity/util/introspection/Info
instanceKlass org/apache/velocity/runtime/parser/node/ParserVisitor
instanceKlass org/apache/velocity/runtime/parser/node/NodeUtils
instanceKlass org/apache/velocity/context/InternalContextAdapterImpl
instanceKlass org/apache/velocity/runtime/parser/StandardParserTokenManager$ParserState
instanceKlass  @bci com/intellij/ide/fileTemplates/VelocityWrapper evaluate (Lcom/intellij/openapi/project/Project;Lorg/apache/velocity/context/Context;Ljava/io/Writer;Ljava/lang/String;)Z 12 <appendix> member <vmtarget> ; # com/intellij/ide/fileTemplates/VelocityWrapper$$Lambda+0x000000002d813728
instanceKlass  @bci com/intellij/ide/fileTemplates/impl/FTManager getAllTemplates (Z)Ljava/util/Collection; 27 <appendix> argL0 ; # com/intellij/ide/fileTemplates/impl/FTManager$$Lambda+0x000000002d813450
instanceKlass org/apache/velocity/util/introspection/IntrospectorCache
instanceKlass org/apache/velocity/util/introspection/ConversionHandler
instanceKlass  @bci org/apache/velocity/util/introspection/TypeConversionHandlerImpl <clinit> ()V 4113 <appendix> argL0 ; # org/apache/velocity/util/introspection/TypeConversionHandlerImpl$$Lambda+0x000000002d812ac0
instanceKlass  @bci org/apache/velocity/util/introspection/TypeConversionHandlerImpl <clinit> ()V 4105 <appendix> argL0 ; # org/apache/velocity/util/introspection/TypeConversionHandlerImpl$$Lambda+0x000000002d812860
instanceKlass  @bci org/apache/velocity/util/introspection/TypeConversionHandlerImpl <clinit> ()V 4026 <appendix> argL0 ; # org/apache/velocity/util/introspection/TypeConversionHandlerImpl$$Lambda+0x000000002d812600
instanceKlass  @bci org/apache/velocity/util/introspection/TypeConversionHandlerImpl <clinit> ()V 3947 <appendix> argL0 ; # org/apache/velocity/util/introspection/TypeConversionHandlerImpl$$Lambda+0x000000002d8123a0
instanceKlass  @bci org/apache/velocity/util/introspection/TypeConversionHandlerImpl <clinit> ()V 3868 <appendix> argL0 ; # org/apache/velocity/util/introspection/TypeConversionHandlerImpl$$Lambda+0x000000002d812140
instanceKlass  @bci org/apache/velocity/util/introspection/TypeConversionHandlerImpl <clinit> ()V 3789 <appendix> argL0 ; # org/apache/velocity/util/introspection/TypeConversionHandlerImpl$$Lambda+0x000000002d811ee0
